اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
http://teacherofhistory.blogfa.com/post/833,قديمي ترين كتابخانه جهان در كجا پديد آمد؟,3,مصر,هند,ميان دورود,چين
http://teacherofhistory.blogfa.com/post/834,به شرح فتوحات فرعونها كه منشي هاي مصري آنها را مي نوشتند چه مي گويند؟,2,هيروگليف,سالنامه,موميايي,دموتيك
http://teacherofhistory.blogfa.com/post/835,طبقه سوم هرم طبقات اجتماعي مصر شامل چه كساني مي باشد؟,3,اشراف،روساي ادارات,كاتبان دولتي ،كاهنان پايين رتبه,صنعتگران ، سنگتراشان,دهقانان ،كارگران
http://teacherofhistory.blogfa.com/post/836,شهرت تمدن مصر بيش از هر چيز بخاطر ..............................است.,3,مومياي كردن,حضرت موسي و رامسس دوم,ميراثهاي فرهنگي,علم هندسه و رياضي
http://teacherofhistory.blogfa.com/post/837,نخستين امپراتور ميان دورود چه كسي بود؟,3,اتن,گيل گمش,سارگن 4 حمورابي,
http://teacherofhistory.blogfa.com/post/838,کدام گزینه زیر مربوط به تمدن سومر می باشد؟,3,انسي ، حمورابي، لارسا,اموري ، حمورابي ، انسي,انسي ، گيل گمش ، اتن,گوتي ، نينوا ، اتن
http://teacherofhistory.blogfa.com/post/839,كدام گزينه زير صحيح نيست؟,3,به شرح فتوحات فرعون سالنامه مي گفتند .,شهرت تمدن مصر بيش از هر چيز به خاطر ميراث های فرهنگي آن است.,ميراث هاي فرهنگي مصر شامل اسطوره ها و خدايان مي باشد.,عوامل طبيعي و سارقان از جمله دشمنان ميراث ها ي فرهنگي مصر مي باشند.
http://teacherofhistory.blogfa.com/post/840,حدود چند هزار سال از عمر خط می گذرد؟,4,2000سال,3000سال,4000سال,5000سال
http://teacherofhistory.blogfa.com/post/841,علت تقسيم بندي تاريخ توسط مورخان چي؟,3,فايده زياد تاريخ,هماهنگي سابقه طولاني زندگي انسانها,بدست آوردن شناخت روشن تر و درست تر,تقويم
http://teacherofhistory.blogfa.com/post/842,سارگن نخستين امپراتور ميان دو رود متعلق به كدام قوم بود؟,2,كلداني,اكدي,سومري,آشوري
http://teacherofhistory.blogfa.com/post/843,دروازه ي ايشتار متعلق به كدام تمدن است؟,3,اموري ها,مصر,سومر,آشور
http://teacherofhistory.blogfa.com/post/844,چرا هیچ کس به تنهایی نمی تواند در همه­ی موضوع ها و دور هایی تاریخ متخصص و صاحب نظر شود؟,1,تاریخ دانش بسیار گسترده ای است.,اطلاعات کافی از آنها در دسترس نیست.,دروغ در آن زیاد می باشد.,عمر انسان محدود است.
http://teacherofhistory.blogfa.com/post/845,فرعون دوره حضرت موسي (ع) چه نام داشت؟,2,خئوپس,رامسس دوم,خفرع,منكورع
http://teacherofhistory.blogfa.com/post/846,از مهمترين دانش هايي كه در ميان مردم سومر پيشرفت چشمگيري كرده بود چه بود؟,3,رياضي,قانون,نجوم,فلسفه
http://teacherofhistory.blogfa.com/post/847,ساختن نوعي مقبره در مصر « دره ي شاهان» نخستين بار در زمان چه كسي آغاز شود؟,2,آنوبيس,حتچپسوت,رامسس دوم,خوفو
http://teacherofhistory.blogfa.com/post/848,گودآ فرمانروای کدام دولت شهر سومری بود؟,1,لاگاش,لارسا,نیپور,اور
http://teacherofhistory.blogfa.com/post/849,كدام گزينه درست نمي باشد؟,3,به نوشته كوتاه مقاله مي گويند.,خط ابتدا به صورت تصويري بود.,گردآوري، طبقه بندي و پژوهش اشياء گذشته كار مورخ است.,تاريخ سرگذشت زندگي اجتماعي انسان است
http://teacherofhistory.blogfa.com/post/850,فلات ايران در شمال غربي به كدام منطقه محدود مي شود؟,4,ماورا ء النهر,سند وپنجاب,ميان دو رود,كورا
http://teacherofhistory.blogfa.com/post/851,پژوهشگران معتقد هستند مخترع كدام گزينه زير ايرانيان بودند؟,3,چرخ,خط,سفال,قطب نما
http://teacherofhistory.blogfa.com/post/852,عصر رقابت سياسي با آشور كدام دوره تاريخي ايلام مي باشد؟,۴,ايلام نخستين,ايلام ميانه,ايلام قديم,ايلام نو
http://teacherofhistory.blogfa.com/post/853,بيشترين اطلاعات تاريخي تمدن ايلام از كدام منطقه بدست آمد؟,1,شوش,هل تمتي,اين شوشينك,مدكتو
http://teacherofhistory.blogfa.com/post/854,حكومت ايلام با حمله كدام حكومت از بین رفت؟,3,اموري ها,هخامنشي,آشور,اورارتور
http://teacherofhistory.blogfa.com/post/855,برگزار كننده مراسم مذهبي ايلام چه نام داشت ؟,4,انسي,كاهن,موبد,شاتن
http://teacherofhistory.blogfa.com/post/856,ايلامي ها خط ميخي مرسوم خود را از كدام قوم گرفتند؟,1,سومريان,مصريان,هنديان,اموري ها
http://teacherofhistory.blogfa.com/post/857,كدام ويژگي زير از ويژگيهاي هنري ايلامي ها مي باشد؟,3,قلعه هاي تو در تو,گور دخمه,تزيين ظروف فلزي با سر و بدن جانوران,اهميت دادن به نقش بز كوهي
http://teacherofhistory.blogfa.com/post/858,كدام فرمانرواي مادي آشور را شكست داد؟,3,فرورتيش,ديا اكو,هوخشتره,اژدهاك
http://teacherofhistory.blogfa.com/post/859,جنگ ماراتن در زمان كدام پادشاه هخامنشي روي داد؟,1,داريوش اول,كوروش اول,كمبوجيه,خشايارشا
http://teacherofhistory.blogfa.com/post/860,نام ايلام نخستين بار در كجا آمده است؟,1,نامنامه هاي شاهان سومري,كتيبه هاي آشوري 3 - پاپيروس هاي مصري,سنگ نبشته هاي هخامنشي,
http://teacherofhistory.blogfa.com/post/861,چه عاملي باعث برتري آرياييها بر مردم بومي(سكنه اصلي)ايران شد؟,3,قدرت بدني و نفرات بيشتر,استفاده از سلاح هاي برتر,استفاده از ارابه و اسب,استفاده از چرخ
http://teacherofhistory.blogfa.com/post/862,كوي ها كه امور مذهبي و سياسي را در اختيار داشتند چه حكومتي را تشكيل دادند؟,4,اتحاديه ماننا,ماد,ساسانيان,كيانيان
http://teacherofhistory.blogfa.com/post/863,كدام پادشاه هخامنشي فاتح مصر مي باشد؟,2,كوروش,كمبوجيه,داريوش,خشايارشا
http://teacherofhistory.blogfa.com/post/864,نخستين اقدامي كه براي اداره قلمرو گسترده هخامنشيان لازم بود، چه بود؟,3,ضرب سكه طلا و نقره,تاسيس لشكر ده هزار نفري دائمي,ايجاد تسهيلات براي ارتباطات,ابداع خط جديد ميخي پارسي
http://teacherofhistory.blogfa.com/post/865,اقتصاد جامع آريايي شامل ....................... و .........................بود.,4,شباني و كشاورزي   2 - بازرگاني و تجارت3  - غارت و چپاول,شباني و روستايي,,
http://teacherofhistory.blogfa.com/post/866,تمدن ايلام حفظ نام خود را مديون كدام كتاب مقدس مي باشد؟,1,تورات,انجيل,قرآن,اوستا
http://teacherofhistory.blogfa.com/post/867,برگزار كنندگان آداب ديني زرتشتيان كه آموزگاران عصر خود هم بودند ،چه نام داشتند؟,1,موبدان,مغان,شتين ها,كيان ها
http://teacherofhistory.blogfa.com/post/868,داريوش هخامنشي شرح بيشتر لشكر كشي خود را در كدام كتيبه به يادگار گذاشت؟,3,تخت جمشيد,شوش,بيستون,نقش رستم
http://teacherofhistory.blogfa.com/post/869,كدام گزينه زير صحيح مي باشد؟,4,خشايارشا در حمله به يونان در نبرد زميني شكست خورد.,خشايارشا در حمله به يونان در نبرد دريايي پیروز شد.,3 - از وقايع مهم زمان داريوش دوم جلوگيري ازدخالت همسرش،پروشات در امورمملكتي بود.,لشكر كشي كوروش كوچك در زمان اردشير دوم بود.
http://teacherofhistory.blogfa.com/post/870,كدام تمدن به  هل تمتي مشهور مي باشد؟,2,سومر,ايلام,هخامنشي,ماد
http://teacherofhistory.blogfa.com/post/871,پس از چه واقعه اي مردان عهده دار سفال سازي شدند؟,2,اختراع خط,كشف گل رس,اختراع چرخ كوزه گري,رواج كشاورزي
http://teacherofhistory.blogfa.com/post/872,كدام گروه از دو امتياز مالكيت زمين  و اصالت خون برخوردار بودند؟,2,كوي ها,واسپوهران,موبدان,مغان
http://teacherofhistory.blogfa.com/post/873,شوراي بزرگان ماد چه ناميده مي شدند؟,3,انشان,ماننا,هنجمن,اتحاديه
http://teacherofhistory.blogfa.com/post/874,زيگورات چغازنبيل مربوط به كدام قوم مي باشد؟,2,سومر,ايلام,ماد,اشكاني
http://teacherofhistory.blogfa.com/post/875,نبرد سالاميس بين هخامنشيان و كدام قوم روي داد؟,1,يونانيان,روميان,مصريان,كارتاژي ها
http://teacherofhistory.blogfa.com/post/876,جانشينان اسكندر در ايران بعد از مرگ وي چه حكومتي تشكيل دادند؟,3,اشكاني,ساساني,سلوكي,هخامنشي
http://teacherofhistory.blogfa.com/post/877,فرش پازريك مربوط به كدام دوره مي باشد؟,1,هخامنشي,ساساني,اشكاني,ايلامي
http://teacherofhistory.blogfa.com/post/878,نقش چه حيواني در دوره هخامنشيان مورد توجه هنرمندان بود؟,4,گاو,اسب,قوچ,بزكوهي
http://teacherofhistory.blogfa.com/post/879,محل تجمع اوليه اقوام آريايي كجا بود؟,3,فلات ايران,هند و ايران,علفزارهاي اوراسيا,منطقه البرز و زاگرس
http://teacherofhistory.blogfa.com/post/880,كدام گروه از آريايي ها را ماد مي خواندند؟,4,ساكن شرق ايران,ساكن شمال شرق ايران3  - ساكن جنوب ايران,ساكن غرب ايران,
http://teacherofhistory.blogfa.com/post/881,كوروش هخامنشي پس از تاسيس سلسله هخامنشيان در كدام منطقه براي خود كاخي ساخت؟,4,تخت جمشيد,شوش,بيستون,پاسارگاد
http://teacherofhistory.blogfa.com/post/882,اين شوشينك خداي كدام قوم بود؟,1,ايلام,ماد,سومر,كلداني
http://teacherofhistory.blogfa.com/post/883,كدام يك از گزينه هاي زير تاثير چشمگيري در سرنوشت مردم يونان داشت؟,3,وضعيت سياسي,وضعيت اقتصادي,وضعيت جغرافيايي,وضعيت هنري
http://teacherofhistory.blogfa.com/post/884,كدام تمدن مربوط به دوره قبل از آريايي ها در يونان مي باشد؟,4,كارتاژ,فنيقي,پلوپونز,كرت
